\history\units\unlock_heavy_tanks.txt division names group missing at division starting on line:1
\history\units\unlock_marines.txt division names group missing at division starting on line:1
\history\units\unlock_mountineers.txt division names group missing at division starting on line:1
\history\units\unlock_paratroopers.txt division names group missing at division starting on line:1
\history\countries\CAF - West Indies Federation.txt there's an old general around line 216
\history\countries\CAF - West Indies Federation.txt there's an old general around line 223
CEN has no light_armor namelist
CEN has no medium_armor namelist
CEN has no heavy_armor namelist
CEN has no modern_armor namelist
CEN has no paratrooper namelist
CEN has no marine namelist
CEN has no mountaineers namelist
CEN has no infantry namelist
CEN has no cavalry namelist
CEN has no motorized namelist
CEN has no mechanized namelist
CEN has no militia namelist
YUC has no light_armor namelist
YUC has no medium_armor namelist
YUC has no heavy_armor namelist
YUC has no modern_armor namelist
YUC has no paratrooper namelist
YUC has no marine namelist
YUC has no mountaineers namelist
YUC has no infantry namelist
YUC has no cavalry namelist
YUC has no motorized namelist
YUC has no mechanized namelist
YUC has no militia namelist
\events\KR_Canada.txt Brackets: Expecting: ']' but found '}' around line 3516
\common\national_focus\KR_Honduras.txt Brackets: there are 1 opening bracket(s) without closing bracket(s)
Double Spaces in Loc: 'RADAR_ONMAP_TOOLTIP_COVERAGE_ENTRY' in: '\localisation\buildings_l_english.yml' at line 85
Double Spaces in Loc: 'SUPPLY_INFO' in: '\localisation\core_l_english.yml' at line 365
Double Spaces in Loc: 'NAVAL_COMBAT_DIST_TO_ARRIVE' in: '\localisation\core_l_english.yml' at line 471
Double Spaces in Loc: 'STATE_VIEW_WICTORY_POINTS_DESC' in: '\localisation\core_l_english.yml' at line 768
Double Spaces in Loc: 'FOCUS_MIX_OR_PREREQ' in: '\localisation\core_l_english.yml' at line 942
Double Spaces in Loc: 'FOCUS_MIX_OR_PREREQ_HAS' in: '\localisation\core_l_english.yml' at line 943
Double Spaces in Loc: 'NAVAL_COMBAT_RESULT_LOSSES' in: '\localisation\core_l_english.yml' at line 1041
Double Spaces in Loc: 'ACCLIMATIZATION_GAIN_ENTRY' in: '\localisation\core_l_english.yml' at line 1244
Double Spaces in Loc: 'ACCLIMATIZATION_GAINED_WHEN' in: '\localisation\core_l_english.yml' at line 1247
Double Spaces in Loc: 'ACCLIMATIZATION_PENALTY_ENTRY' in: '\localisation\core_l_english.yml' at line 1250
Double Spaces in Loc: 'ACCLIMATIZATION_PENALTY_REDUCTION_NONE' in: '\localisation\core_l_english.yml' at line 1251
Double Spaces in Loc: 'PROV_TOOLTIP_LOCATION_HEADER' in: '\localisation\core_l_english.yml' at line 1272
Double Spaces in Loc: 'PROV_TOOLTIP_WEATHER_MODIFIER' in: '\localisation\core_l_english.yml' at line 1279
Double Spaces in Loc: 'PROV_TOOLTIP_TEMPERATURE_MODIFIER' in: '\localisation\core_l_english.yml' at line 1280
Duplicated Loc: 'ALB_gendarmerie_protection' in: '\localisation\KR_Albania_l_english.yml' at line 513 and in: '\localisation\KR_Albania_l_english.yml' at line 516
Duplicated Loc: 'NCH_authoritarian_democrat' in: '\localisation\KR_Countries_l_english.yml' at line 4600 and in: '\localisation\KR_Countries_l_english.yml' at line 4601
Duplicated Loc: 'NCH_authoritarian_democrat_ADJ' in: '\localisation\KR_Countries_l_english.yml' at line 4602 and in: '\localisation\KR_Countries_l_english.yml' at line 4603
Duplicated Loc: 'NCH_authoritarian_democrat_DEF' in: '\localisation\KR_Countries_l_english.yml' at line 4604 and in: '\localisation\KR_Countries_l_english.yml' at line 4605
Duplicated Loc: 'NCH_paternal_autocrat' in: '\localisation\KR_Countries_l_english.yml' at line 4606 and in: '\localisation\KR_Countries_l_english.yml' at line 4607
Duplicated Loc: 'NCH_paternal_autocrat_ADJ' in: '\localisation\KR_Countries_l_english.yml' at line 4608 and in: '\localisation\KR_Countries_l_english.yml' at line 4609
Duplicated Loc: 'NCH_paternal_autocrat_DEF' in: '\localisation\KR_Countries_l_english.yml' at line 4610 and in: '\localisation\KR_Countries_l_english.yml' at line 4611
Duplicated Loc: 'NCH_national_populist' in: '\localisation\KR_Countries_l_english.yml' at line 4612 and in: '\localisation\KR_Countries_l_english.yml' at line 4613
Duplicated Loc: 'NCH_national_populist_ADJ' in: '\localisation\KR_Countries_l_english.yml' at line 4614 and in: '\localisation\KR_Countries_l_english.yml' at line 4615
Duplicated Loc: 'NCH_national_populist_DEF' in: '\localisation\KR_Countries_l_english.yml' at line 4616 and in: '\localisation\KR_Countries_l_english.yml' at line 4617
Duplicated Loc: 'RTS_totalist' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1250 and in: '\localisation\KR_Countries_l_english.yml' at line 5763
Duplicated Loc: 'RTS_totalist_ADJ' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1251 and in: '\localisation\KR_Countries_l_english.yml' at line 5764
Duplicated Loc: 'RTS_totalist_DEF' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1252 and in: '\localisation\KR_Countries_l_english.yml' at line 5765
Duplicated Loc: 'RTS_syndicalist' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1247 and in: '\localisation\KR_Countries_l_english.yml' at line 5766
Duplicated Loc: 'RTS_syndicalist_ADJ' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1248 and in: '\localisation\KR_Countries_l_english.yml' at line 5767
Duplicated Loc: 'RTS_syndicalist_DEF' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1249 and in: '\localisation\KR_Countries_l_english.yml' at line 5768
Duplicated Loc: 'RTS_radical_socialist' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1235 and in: '\localisation\KR_Countries_l_english.yml' at line 5769
Duplicated Loc: 'RTS_radical_socialist_ADJ' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1236 and in: '\localisation\KR_Countries_l_english.yml' at line 5770
Duplicated Loc: 'RTS_radical_socialist_DEF' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1237 and in: '\localisation\KR_Countries_l_english.yml' at line 5771
Duplicated Loc: 'RTS_social_democrat' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1241 and in: '\localisation\KR_Countries_l_english.yml' at line 5772
Duplicated Loc: 'RTS_social_democrat_ADJ' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1242 and in: '\localisation\KR_Countries_l_english.yml' at line 5773
Duplicated Loc: 'RTS_social_democrat_DEF' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1243 and in: '\localisation\KR_Countries_l_english.yml' at line 5774
Duplicated Loc: 'RTS_social_liberal' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1244 and in: '\localisation\KR_Countries_l_english.yml' at line 5775
Duplicated Loc: 'RTS_social_liberal_ADJ' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1245 and in: '\localisation\KR_Countries_l_english.yml' at line 5776
Duplicated Loc: 'RTS_social_liberal_DEF' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1246 and in: '\localisation\KR_Countries_l_english.yml' at line 5777
Duplicated Loc: 'RTS_market_liberal' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1226 and in: '\localisation\KR_Countries_l_english.yml' at line 5778
Duplicated Loc: 'RTS_market_liberal_ADJ' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1227 and in: '\localisation\KR_Countries_l_english.yml' at line 5779
Duplicated Loc: 'RTS_market_liberal_DEF' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1228 and in: '\localisation\KR_Countries_l_english.yml' at line 5780
Duplicated Loc: 'RTS_social_conservative' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1238 and in: '\localisation\KR_Countries_l_english.yml' at line 5781
Duplicated Loc: 'RTS_social_conservative_ADJ' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1239 and in: '\localisation\KR_Countries_l_english.yml' at line 5782
Duplicated Loc: 'RTS_social_conservative_DEF' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1240 and in: '\localisation\KR_Countries_l_english.yml' at line 5783
Duplicated Loc: 'RTS_authoritarian_democrat' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1223 and in: '\localisation\KR_Countries_l_english.yml' at line 5784
Duplicated Loc: 'RTS_authoritarian_democrat_ADJ' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1224 and in: '\localisation\KR_Countries_l_english.yml' at line 5785
Duplicated Loc: 'RTS_authoritarian_democrat_DEF' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1225 and in: '\localisation\KR_Countries_l_english.yml' at line 5786
Duplicated Loc: 'RTS_paternal_autocrat' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1232 and in: '\localisation\KR_Countries_l_english.yml' at line 5787
Duplicated Loc: 'RTS_paternal_autocrat_ADJ' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1233 and in: '\localisation\KR_Countries_l_english.yml' at line 5788
Duplicated Loc: 'RTS_paternal_autocrat_DEF' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1234 and in: '\localisation\KR_Countries_l_english.yml' at line 5789
Duplicated Loc: 'RTS_national_populist' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1229 and in: '\localisation\KR_Countries_l_english.yml' at line 5790
Duplicated Loc: 'RTS_national_populist_ADJ' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1230 and in: '\localisation\KR_Countries_l_english.yml' at line 5791
Duplicated Loc: 'RTS_national_populist_DEF' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 1231 and in: '\localisation\KR_Countries_l_english.yml' at line 5792
Double Spaces in Loc: 'CUB_chaos_desc' in: '\localisation\KR_Cuba_l_english.yml' at line 59
Duplicated Loc: 'CUB_USinterresp' in: '\localisation\KR_Cuba_l_english.yml' at line 345 and in: '\localisation\KR_Cuba_l_english.yml' at line 346
Duplicated Loc: 'CUB_strike_destroyed' in: '\localisation\KR_Cuba_l_english.yml' at line 303 and in: '\localisation\KR_Cuba_l_english.yml' at line 367
Double Spaces in Loc: 'cuba.12.d_2' in: '\localisation\KR_Cuba_l_english.yml' at line 641
Duplicated Loc: 'cuba.62.a' in: '\localisation\KR_Cuba_l_english.yml' at line 885 and in: '\localisation\KR_Cuba_l_english.yml' at line 886
Duplicated Loc: 'cuba.64.a' in: '\localisation\KR_Cuba_l_english.yml' at line 894 and in: '\localisation\KR_Cuba_l_english.yml' at line 895
Duplicated Loc: 'cuba.71.a' in: '\localisation\KR_Cuba_l_english.yml' at line 930 and in: '\localisation\KR_Cuba_l_english.yml' at line 931
Duplicated Loc: 'DAH_agaja' in: '\localisation\KR_Dahomey_l_english.yml' at line 46 and in: '\localisation\KR_Dahomey_l_english.yml' at line 99
Duplicated Loc: 'DAH_salvage' in: '\localisation\KR_Dahomey_l_english.yml' at line 51 and in: '\localisation\KR_Dahomey_l_english.yml' at line 102
Duplicated Loc: 'EGY_general_staff' in: '\localisation\KR_Egypt_l_english.yml' at line 117 and in: '\localisation\KR_Egypt_l_english.yml' at line 350
Duplicated Loc: 'EGY_bombers_desc' in: '\localisation\KR_Egypt_l_english.yml' at line 395 and in: '\localisation\KR_Egypt_l_english.yml' at line 396
Double Spaces in Loc: 'ELS_coffee_exports_desc' in: '\localisation\KR_El_Salvador_l_english.yml' at line 61
Double Spaces in Loc: 'ELS_coffee_exports_2_desc' in: '\localisation\KR_El_Salvador_l_english.yml' at line 64
Double Spaces in Loc: 'ELS_coffee_exports_3_desc' in: '\localisation\KR_El_Salvador_l_english.yml' at line 67
Duplicated Loc: 'ELS_guerilla_warfare' in: '\localisation\KR_El_Salvador_l_english.yml' at line 116 and in: '\localisation\KR_El_Salvador_l_english.yml' at line 239
Duplicated Loc: 'ELS_professional_army' in: '\localisation\KR_El_Salvador_l_english.yml' at line 128 and in: '\localisation\KR_El_Salvador_l_english.yml' at line 244
Duplicated Loc: 'EMI_ducal_constitution' in: '\localisation\KR_Emilia_l_english.yml' at line 118 and in: '\localisation\KR_Emilia_l_english.yml' at line 128
Duplicated Loc: 'EMI_ducal_constitution_desc' in: '\localisation\KR_Emilia_l_english.yml' at line 119 and in: '\localisation\KR_Emilia_l_english.yml' at line 129
Duplicated Loc: 'EMI_vroom' in: '\localisation\KR_Emilia_l_english.yml' at line 112 and in: '\localisation\KR_Emilia_l_english.yml' at line 130
Duplicated Loc: 'EMI_vroom_desc' in: '\localisation\KR_Emilia_l_english.yml' at line 113 and in: '\localisation\KR_Emilia_l_english.yml' at line 131
Duplicated Loc: 'UNIT_GENERIC_NAME_GENERIC_INFANTRY' in: '\localisation\KR_Equipment_l_english.yml' at line 10 and in: '\localisation\KR_Equipment_l_english.yml' at line 101
Duplicated Loc: 'UNIT_GENERIC_NAME_GER' in: '\localisation\KR_Equipment_l_english.yml' at line 11 and in: '\localisation\KR_Equipment_l_english.yml' at line 102
Duplicated Loc: 'UNIT_GENERIC_NAME_FRA' in: '\localisation\KR_Equipment_l_english.yml' at line 15 and in: '\localisation\KR_Equipment_l_english.yml' at line 103
Duplicated Loc: 'UNIT_GENERIC_NAME_ITA' in: '\localisation\KR_Equipment_l_english.yml' at line 20 and in: '\localisation\KR_Equipment_l_english.yml' at line 104
Duplicated Loc: 'UNIT_GENERIC_NAME_JAP' in: '\localisation\KR_Equipment_l_english.yml' at line 45 and in: '\localisation\KR_Equipment_l_english.yml' at line 105
Duplicated Loc: 'UNIT_GENERIC_NAME_SOV' in: '\localisation\KR_Equipment_l_english.yml' at line 59 and in: '\localisation\KR_Equipment_l_english.yml' at line 106
Duplicated Loc: 'BRA_heavy_cruiser_1' in: '\localisation\KR_Equipment_l_english.yml' at line 1833 and in: '\localisation\KR_Equipment_l_english.yml' at line 1834
Duplicated Loc: 'CAN_jet_fighter_equipment_1' in: '\localisation\KR_Equipment_l_english.yml' at line 2275 and in: '\localisation\KR_Equipment_l_english.yml' at line 2299
Duplicated Loc: 'CAN_jet_fighter_equipment_1_short' in: '\localisation\KR_Equipment_l_english.yml' at line 2276 and in: '\localisation\KR_Equipment_l_english.yml' at line 2300
Duplicated Loc: 'CAN_jet_fighter_equipment_2' in: '\localisation\KR_Equipment_l_english.yml' at line 2277 and in: '\localisation\KR_Equipment_l_english.yml' at line 2301
Duplicated Loc: 'CAN_jet_fighter_equipment_2_short' in: '\localisation\KR_Equipment_l_english.yml' at line 2278 and in: '\localisation\KR_Equipment_l_english.yml' at line 2302
Duplicated Loc: 'CHL_heavy_cruiser_1' in: '\localisation\KR_Equipment_l_english.yml' at line 2441 and in: '\localisation\KR_Equipment_l_english.yml' at line 2442
Double Spaces in Loc: 'EGY_medium_tank_aa_equipment_2' in: '\localisation\KR_Equipment_l_english.yml' at line 3098
Double Spaces in Loc: 'EGY_medium_tank_aa_equipment_2_short' in: '\localisation\KR_Equipment_l_english.yml' at line 3099
Double Spaces in Loc: 'FNG_anti_air_equipment_3' in: '\localisation\KR_Equipment_l_english.yml' at line 3562
Duplicated Loc: 'JAP_EQUIPMENT_VERSION_22' in: '\localisation\KR_Equipment_l_english.yml' at line 5796 and in: '\localisation\KR_Equipment_l_english.yml' at line 5797
Double Spaces in Loc: 'JAP_anti_air_equipment_3' in: '\localisation\KR_Equipment_l_english.yml' at line 5841
Duplicated Loc: 'POR_heavy_cruiser_1' in: '\localisation\KR_Equipment_l_english.yml' at line 7752 and in: '\localisation\KR_Equipment_l_english.yml' at line 7753
Duplicated Loc: 'ROM_CAS_equipment_2' in: '\localisation\KR_Equipment_l_english.yml' at line 7977 and in: '\localisation\KR_Equipment_l_english.yml' at line 7981
Duplicated Loc: 'ROM_CAS_equipment_2_short' in: '\localisation\KR_Equipment_l_english.yml' at line 7978 and in: '\localisation\KR_Equipment_l_english.yml' at line 7982
Duplicated Loc: 'RRM_CAS_equipment_2' in: '\localisation\KR_Equipment_l_english.yml' at line 8089 and in: '\localisation\KR_Equipment_l_english.yml' at line 8093
Duplicated Loc: 'RRM_CAS_equipment_2_short' in: '\localisation\KR_Equipment_l_english.yml' at line 8090 and in: '\localisation\KR_Equipment_l_english.yml' at line 8094
Duplicated Loc: 'BEL_Feldgendarmerie' in: '\localisation\KR_Flanders-Wallonia_l_english.yml' at line 132 and in: '\localisation\KR_Flanders-Wallonia_l_english.yml' at line 450
Duplicated Loc: 'BEL_Last_Stand' in: '\localisation\KR_Flanders-Wallonia_l_english.yml' at line 108 and in: '\localisation\KR_Flanders-Wallonia_l_english.yml' at line 468
Duplicated Loc: 'BEL_Last_Stand_desc' in: '\localisation\KR_Flanders-Wallonia_l_english.yml' at line 109 and in: '\localisation\KR_Flanders-Wallonia_l_english.yml' at line 469
Duplicated Loc: 'BEL_Expansion' in: '\localisation\KR_Flanders-Wallonia_l_english.yml' at line 43 and in: '\localisation\KR_Flanders-Wallonia_l_english.yml' at line 542
Duplicated Loc: 'FLN_Decentralised_Government' in: '\localisation\KR_Flanders_l_english.yml' at line 62 and in: '\localisation\KR_Flanders_l_english.yml' at line 426
Duplicated Loc: 'FLN_Enforce_Flemish' in: '\localisation\KR_Flanders_l_english.yml' at line 83 and in: '\localisation\KR_Flanders_l_english.yml' at line 444
Duplicated Loc: 'FLN_Democratic_Transition' in: '\localisation\KR_Flanders_l_english.yml' at line 86 and in: '\localisation\KR_Flanders_l_english.yml' at line 446
Duplicated Loc: 'FLN_Aristocratic_Council' in: '\localisation\KR_Flanders_l_english.yml' at line 89 and in: '\localisation\KR_Flanders_l_english.yml' at line 472
Duplicated Loc: 'FLN_German_Monarch' in: '\localisation\KR_Flanders_l_english.yml' at line 90 and in: '\localisation\KR_Flanders_l_english.yml' at line 474
Duplicated Loc: 'FLN_Grote_Doorsteek' in: '\localisation\KR_Flanders_l_english.yml' at line 74 and in: '\localisation\KR_Flanders_l_english.yml' at line 507
Duplicated Loc: 'FLN_Flemish_Miners' in: '\localisation\KR_Flanders_l_english.yml' at line 76 and in: '\localisation\KR_Flanders_l_english.yml' at line 533
Duplicated Loc: 'GAB_Cooperate_with_Dahomey_desc' in: '\localisation\KR_Gabon_l_english.yml' at line 25 and in: '\localisation\KR_Gabon_l_english.yml' at line 101
Duplicated Loc: 'research_production' in: '\localisation\ideas_l_english.yml' at line 538 and in: '\localisation\KR_General_l_english.yml' at line 110
Duplicated Loc: 'GER_ostwall' in: '\localisation\focus_l_english.yml' at line 274 and in: '\localisation\KR_Germany_l_english.yml' at line 539
Duplicated Loc: 'GER_ostwall_desc' in: '\localisation\focus_l_english.yml' at line 275 and in: '\localisation\KR_Germany_l_english.yml' at line 540
Duplicated Loc: 'GUA_ubico_wins' in: '\localisation\KR_Guatemala_l_english.yml' at line 55 and in: '\localisation\KR_Guatemala_l_english.yml' at line 57
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 43
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 44
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 45
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 46
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 47
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 48
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 49
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 50
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 51
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 52
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 53
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 54
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 55
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 56
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 57
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 58
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 59
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 60
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 61
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 62
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 63
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 64
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 65
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 66
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 67
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 68
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 69
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 70
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 71
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 72
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 75
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 76
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 77
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 84
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 85
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 86
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 87
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 88
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 89
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 90
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 91
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 92
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 93
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 94
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 95
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 96
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 97
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 98
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 99
Duplicated Loc: 'FOCUSNAME' in: '\localisation\KR_Honduras_l_english.yml' at line 42 and in: '\localisation\KR_Honduras_l_english.yml' at line 100
